uint32_t giphy[12][44][360] = {
{
{ 0x1F140502, 0x1F130504, 0x1F140502, 0x1F1A0F09, 0x1F3C3527, 0x1FB8B4AC, 0x1F18130A, 0x1F150700, 0x1F120503, 0x1F140705, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140502, 0x1F130502, 0x1F120502, 0x1F120402, 0x1F130503, 0x1F140502, 0x1F130503, 0x1F130502, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140502, 0x1F110503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F140502, 0x1F120502, 0x1F130502, 0x1F130504, 0x1F120502, 0x1F130503, 0x1F130503, 0x1F120503, 0x1FDFDBD6, 0x1FFDFBF7, 0x1FFDFCFB},
{ 0x1F140503, 0x1F140504, 0x1F160803, 0x1F130602, 0x1F130503, 0x1F0F0503, 0x1F706B63, 0x1F747368, 0x1F1C3630, 0x1F163132, 0x1F566365, 0x1F131512, 0x1F131613, 0x1F53798B, 0x1F6A99C0, 0x1F5A82A5, 0x1F78A3C2, 0x1F76A2BE, 0x1F6994AF, 0x1F416377, 0x1F1F3C3B, 0x1F10170F, 0x1F121911, 0x1F130502, 0x1F120503, 0x1F150504, 0x1F140502, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F150504, 0x1F150504, 0x1F140503, 0x1F140502, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F120404, 0x1FDEDBD9, 0x1FFBFAFA, 0x1FFBF9F8, 0x1FFCF9F7, 0x1FFEFCFA},
{ 0x1F140503, 0x1F130503, 0x1F261915, 0x1F150701, 0x1F120503, 0x1F110602, 0x1F817D74, 0x1F636358, 0x1F13251E, 0x1F1A3235, 0x1F6C7878, 0x1F161917, 0x1F110907, 0x1F395562, 0x1F6492B9, 0x1F5883AB, 0x1F6C9ABC, 0x1F82AECD, 0x1F6893AC, 0x1F406177, 0x1F1E3B3C, 0x1F10261C, 0x1F0D1E15, 0x1F130603, 0x1F140503, 0x1F130503, 0x1F130502, 0x1F120503, 0x1F130502, 0x1F130502, 0x1F150503, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1FE5E3E1, 0x1FFDFBFA, 0x1FFCFAF9, 0x1FFCF9F8, 0x1FFDFCFA},
{ 0x1F130503, 0x1F130503, 0x1F4A403B, 0x1F160701, 0x1F150504, 0x1F0F0704, 0x1F9F9890, 0x1F77766B, 0x1F13201B, 0x1F22393A, 0x1F5D6A6B, 0x1F172222, 0x1F140703, 0x1F161E22, 0x1F5E8BB0, 0x1F5C8BB4, 0x1F6898BE, 0x1F86B2D0, 0x1F6E99B2, 0x1F41647B, 0x1F1C3639, 0x1F0E291D, 0x1F0C2417, 0x1F0F0B05, 0x1F130602, 0x1F160C0B, 0x1F171417, 0x1F130604, 0x1F130602, 0x1F120503, 0x1F120504, 0x1F130403, 0x1F130504, 0x1F110504, 0x1F140504, 0x1F120503, 0x1F140502, 0x1F150503, 0x1F150604, 0x1FE4E1DF, 0x1FFAFAF8, 0x1FFCF9F9, 0x1FFCF9F8, 0x1FFDFCFB},
{ 0x1F140503, 0x1F130504, 0x1F605854, 0x1F160802, 0x1F140502, 0x1F251E1B, 0x1FC3BBB3, 0x1F8B8C81, 0x1F1B271F, 0x1F274040, 0x1F656D6B, 0x1F1A2826, 0x1F130907, 0x1F110C0C, 0x1F6189AD, 0x1F6494BB, 0x1F6897BC, 0x1F82AFCD, 0x1F709BB3, 0x1F3D6176, 0x1F1B3437, 0x1F0C271D, 0x1F0C2719, 0x1F0F2118, 0x1F130A07, 0x1F334146, 0x1F3E505C, 0x1F140804, 0x1F140502, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F130504, 0x1F150504, 0x1F130503, 0x1F140706, 0x1FE5E1DE, 0x1FFCFAF9, 0x1FFBF8F6, 0x1FFCF9F7, 0x1FFDFCFA},
{ 0x1F140503, 0x1F130504, 0x1F6B625E, 0x1F1C1008, 0x1F150501, 0x1F4C443F, 0x1FC5BEB5, 0x1F888A7B, 0x1F2E3B34, 0x1F2C4243, 0x1F626D6C, 0x1F1B2522, 0x1F16120F, 0x1F130B09, 0x1F6086A7, 0x1F6B9AC0, 0x1F6999BD, 0x1F87B3D1, 0x1F6C94A7, 0x1F3C5E73, 0x1F1C3439, 0x1F0B2418, 0x1F0E2B1E, 0x1F153828, 0x1F1A2620, 0x1F2A4A4B, 0x1F3E5D70, 0x1F191717, 0x1F120603, 0x1F130502, 0x1F140502, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F130503, 0x1F140503, 0x1F120403, 0x1F140504, 0x1F1C0D0B, 0x1FF0EDEA, 0x1FFDFBF9, 0x1FFAF6F5, 0x1FFCF8F7, 0x1FFDFCFA},
{ 0x1F130503, 0x1F120504, 0x1F6E6763, 0x1F2B2319, 0x1F130503, 0x1F746B66, 0x1FB7B1A9, 0x1F93958A, 0x1F2C372F, 0x1F304344, 0x1F535E5D, 0x1F161C19, 0x1F171916, 0x1F120907, 0x1F5E86A3, 0x1F6E9DC1, 0x1F6795B6, 0x1F87B3D1, 0x1F648D9F, 0x1F3B5C6E, 0x1F1F373D, 0x1F0D261B, 0x1F15362A, 0x1F123927, 0x1F16372B, 0x1F1F453E, 0x1F456778, 0x1F485D6B, 0x1F131314, 0x1F120504, 0x1F120503, 0x1F130504, 0x1F140503, 0x1F140504, 0x1F120403, 0x1F140503, 0x1F120503, 0x1F120503, 0x1F231615, 0x1FF6F4F3, 0x1FFBFBF8, 0x1FFBF7F7, 0x1FFCFAF8, 0x1FFDFCFA},
{ 0x1F140503, 0x1F140503, 0x1F6D6561, 0x1F3E382C, 0x1F130802, 0x1F9E978F, 0x1FA5A097, 0x1F939087, 0x1F2B312C, 0x1F3B4F52, 0x1F334347, 0x1F1F2626, 0x1F141817, 0x1F120604, 0x1F517088, 0x1F6C97B7, 0x1F6D9AB7, 0x1F7FAAC8, 0x1F719AB1, 0x1F36586D, 0x1F223B43, 0x1F0F291E, 0x1F15362B, 0x1F0E3120, 0x1F0F3222, 0x1F1C4138, 0x1F4C6E77, 0x1F577990, 0x1F486072, 0x1F0F0604, 0x1F140502, 0x1F130502, 0x1F130503, 0x1F130503, 0x1F150504, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F1F110F, 0x1FF1F1F0, 0x1FFBF9F9, 0x1FFAF6F6, 0x1FFDFAF8, 0x1FFCFCFB},
{ 0x1F140503, 0x1F140504, 0x1F867E7C, 0x1F4F483D, 0x1F120903, 0x1FB2ABA3, 0x1FA09C93, 0x1F7D7E75, 0x1F2C312C, 0x1F3D4F51, 0x1F20333A, 0x1F232A2C, 0x1F191B17, 0x1F140504, 0x1F475F74, 0x1F678EAB, 0x1F6D95B0, 0x1F7CA7C3, 0x1F7098AE, 0x1F35576C, 0x1F1F383E, 0x1F0C271C, 0x1F103025, 0x1F0D2E20, 0x1F0D3121, 0x1F1D3E38, 0x1F43666C, 0x1F42647C, 0x1F4B6B88, 0x1F131113, 0x1F130602, 0x1F130502, 0x1F140504, 0x1F140504, 0x1F120504, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F170908, 0x1FF0EEEE, 0x1FFBF9F8, 0x1FFAF7F5, 0x1FFCFAF9, 0x1FFDFCFA},
{ 0x1F130503, 0x1F120504, 0x1F88827E, 0x1F3B3429, 0x1F150D05, 0x1FC0BAB2, 0x1F85887B, 0x1F484B41, 0x1F383A34, 0x1F495C5E, 0x1F1E3339, 0x1F22272B, 0x1F120D0B, 0x1F150503, 0x1F4D5F6F, 0x1F60849C, 0x1F658DA6, 0x1F7299B3, 0x1F6E98B0, 0x1F335265, 0x1F1E383E, 0x1F0D261D, 0x1F0D2B1E, 0x1F0E2F21, 0x1F0E2F1F, 0x1F1B3B35, 0x1F34575D, 0x1F41627C, 0x1F426482, 0x1F26323E, 0x1F100605, 0x1F130504, 0x1F150503, 0x1F120504, 0x1F140503, 0x1F120504, 0x1F140504, 0x1F150503, 0x1F160908, 0x1FF1EFED, 0x1FFCFAF8, 0x1FF9F8F6, 0x1FFDFBFA, 0x1FFDFCFA},
{ 0x1F140503, 0x1F140504, 0x1F7A716D, 0x1F241A0F, 0x1F1D170F, 0x1FCFC9C1, 0x1F6A695D, 0x1F2B2E25, 0x1F333936, 0x1F7C8987, 0x1F1D3136, 0x1F242C2F, 0x1F130807, 0x1F130603, 0x1F46505C, 0x1F79A0B8, 0x1F5A7F9B, 0x1F6991AF, 0x1F6893AB, 0x1F2E4B5D, 0x1F1C3337, 0x1F0F271B, 0x1F0B271A, 0x1F0E3021, 0x1F0C2C1F, 0x1F193933, 0x1F3A5A5F, 0x1F3E617D, 0x1F4C7096, 0x1F405E78, 0x1F1C1C1E, 0x1F130502, 0x1F120503, 0x1F150504, 0x1F120503, 0x1F130503, 0x1F120404, 0x1F120504, 0x1F150604, 0x1FEAE7E6, 0x1FFCF9F8, 0x1FF8F7F6, 0x1FFCFBF9, 0x1FFDFCFA},
{ 0x1F140503, 0x1F130503, 0x1F645B55, 0x1F1B1105, 0x1F261E16, 0x1FCFC9C1, 0x1F5A5A51, 0x1F0D110A, 0x1F353835, 0x1F919B9C, 0x1F1F3236, 0x1F2E3A3F, 0x1F140C09, 0x1F110503, 0x1F455563, 0x1F8BB2CA, 0x1F5A85A4, 0x1F6A97BA, 0x1F618EAA, 0x1F2A485A, 0x1F1D3638, 0x1F0F291F, 0x1F0B2618, 0x1F0F2F20, 0x1F0D2A1D, 0x1F183531, 0x1F3E5D66, 0x1F446886, 0x1F476C97, 0x1F3F6481, 0x1F212930, 0x1F150502, 0x1F130504, 0x1F140503, 0x1F150503, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F130605, 0x1FE7E5E3, 0x1FFCFAFA, 0x1FFAF9F8, 0x1FFDFBFA, 0x1FFDFCFA},
{ 0x1F130503, 0x1F130503, 0x1F5E5751, 0x1F1C1105, 0x1F262119, 0x1FCEC8C0, 0x1F494842, 0x1F0C1007, 0x1F434844, 0x1F777F7E, 0x1F1A2E32, 0x1F2D434D, 0x1F1A1B1C, 0x1F140603, 0x1F648296, 0x1F89AFC8, 0x1F6A99BC, 0x1F6B9BC0, 0x1F5D88A4, 0x1F2B4759, 0x1F1C3537, 0x1F10281F, 0x1F0C2519, 0x1F0E2E1E, 0x1F112D21, 0x1F183532, 0x1F3B5C62, 0x1F517590, 0x1F4D739E, 0x1F436581, 0x1F20292F, 0x1F140503, 0x1F120503, 0x1F110503, 0x1F120504, 0x1F140503, 0x1F150503, 0x1F140503, 0x1F130604, 0x1FE6E3E1, 0x1FFAFAF8, 0x1FF9F9F7, 0x1FFCFCFB, 0x1FFDFCFB},
{ 0x1F140503, 0x1F130504, 0x1F686159, 0x1F292114, 0x1F312920, 0x1FCFCAC2, 0x1F5F5D51, 0x1F2F3427, 0x1F808480, 0x1F677474, 0x1F1D3035, 0x1F21363F, 0x1F1E2E2E, 0x1F150C0A, 0x1F759AB4, 0x1F83ABC5, 0x1F6B9AC1, 0x1F6795BD, 0x1F5A849D, 0x1F2D4958, 0x1F1C3337, 0x1F0C251A, 0x1F0C261A, 0x1F0D2D1D, 0x1F0D291E, 0x1F1F3D39, 0x1F3C5E61, 0x1F577A8E, 0x1F547BA1, 0x1F40607D, 0x1F1D2328, 0x1F120503, 0x1F130503, 0x1F150504, 0x1F130502, 0x1F120503, 0x1F110503, 0x1F120504, 0x1F120404, 0x1FDEDAD9, 0x1FFDFBFA, 0x1FFCFBFA, 0x1FFCFBF8, 0x1FFEFDFA},
{ 0x1F140503, 0x1F140503, 0x1F605A54, 0x1F2C271B, 0x1F3D372D, 0x1FC9C3BA, 0x1F6B695F, 0x1F51544B, 0x1F959A97, 0x1F667274, 0x1F23363C, 0x1F253845, 0x1F1B2B2D, 0x1F160D0A, 0x1F789CB4, 0x1F85AECA, 0x1F6C9CC4, 0x1F608DB6, 0x1F57829D, 0x1F334F62, 0x1F162E2F, 0x1F0E271C, 0x1F0B2519, 0x1F0F2F20, 0x1F0B291B, 0x1F22433D, 0x1F385A5B, 0x1F567888, 0x1F4D708F, 0x1F3A5A76, 0x1F191E22, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F120404, 0x1F130503, 0x1F140502, 0x1FDAD8D6, 0x1FFDFCFA, 0x1FFBFAF8, 0x1FFBFAF9, 0x1FFDFBFB},
{ 0x1F130503, 0x1F150502, 0x1F59534C, 0x1F292319, 0x1F464037, 0x1FC2BEB5, 0x1F77766D, 0x1F5C6055, 0x1F989B98, 0x1F6F787A, 0x1F324349, 0x1F273943, 0x1F151A1A, 0x1F120A08, 0x1F6E8FA9, 0x1F7BA4BF, 0x1F709FC4, 0x1F6695BD, 0x1F5C87A5, 0x1F345267, 0x1F172E30, 0x1F0C261B, 0x1F0C2619, 0x1F0F3121, 0x1F0B2D1C, 0x1F193B30, 0x1F335655, 0x1F577886, 0x1F456481, 0x1F355471, 0x1F1B1C20, 0x1F140502, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F130504, 0x1FD9D5D2, 0x1FFCFAF9, 0x1FFDFBF9, 0x1FFDFBFB, 0x1FFDFCFB},
{ 0x1F140503, 0x1F160503, 0x1F484137, 0x1F1D1708, 0x1F564F44, 0x1FC4BFB7, 0x1F959289, 0x1F88867D, 0x1FB6B6B1, 0x1F959B9C, 0x1F56646A, 0x1F25363F, 0x1F100C0C, 0x1F150908, 0x1F69859C, 0x1F729EBB, 0x1F6998BC, 0x1F74A6C9, 0x1F5580A1, 0x1F37556A, 0x1F1D3337, 0x1F0D271D, 0x1F0C281B, 0x1F123525, 0x1F0A2D1C, 0x1F113526, 0x1F305451, 0x1F547482, 0x1F3F5F74, 0x1F37556E, 0x1F1B1B1E, 0x1F140502, 0x1F140503, 0x1F120504, 0x1F140504, 0x1F110403, 0x1F130504, 0x1F120503, 0x1F150502, 0x1FD0CDCA, 0x1FFCFBFA, 0x1FFCFCFA, 0x1FFBFAF7, 0x1FFDFDFA},
{ 0x1F140503, 0x1F140502, 0x1F3D332C, 0x1F1C1506, 0x1F554D42, 0x1FCDC9C2, 0x1FA8A49C, 0x1F919186, 0x1FC1BFBA, 0x1F9B9F9C, 0x1F49555A, 0x1F20353A, 0x1F100B0A, 0x1F150A07, 0x1F617A8C, 0x1F7AA7C5, 0x1F6898B8, 0x1F74A5C9, 0x1F5984A7, 0x1F38576E, 0x1F20393E, 0x1F0E271C, 0x1F0B2719, 0x1F103524, 0x1F0B301D, 0x1F113626, 0x1F2D514E, 0x1F50707E, 0x1F395A6B, 0x1F325166, 0x1F1A1818, 0x1F140503, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F140504, 0x1F140502, 0x1F130504, 0x1F140503, 0x1FDAD6D4, 0x1FFCFBF9, 0x1FFBFAF9, 0x1FFDFCFA, 0x1FFDFCFB},
{ 0x1F130503, 0x1F140503, 0x1F2F251E, 0x1F1D1505, 0x1F564F43, 0x1FD6D1CA, 0x1FA8A49B, 0x1F8E8B7F, 0x1FBBB9B4, 0x1F979D9B, 0x1F34434A, 0x1F223A3F, 0x1F0F1614, 0x1F140805, 0x1F607787, 0x1F81AECB, 0x1F6F9DBB, 0x1F70A1C4, 0x1F5A86AA, 0x1F37596F, 0x1F203940, 0x1F0F271D, 0x1F0B2619, 0x1F0E3320, 0x1F0D311E, 0x1F13392A, 0x1F294D4A, 0x1F3F5F6D, 0x1F345360, 0x1F325060, 0x1F181413, 0x1F140503, 0x1F140503, 0x1F150504, 0x1F140503, 0x1F140504, 0x1F120504, 0x1F140503, 0x1F130504, 0x1FDFDCDB, 0x1FFDFCFB, 0x1FFAF9F8, 0x1FFDFBFA, 0x1FFEFDFA},
{ 0x1F140503, 0x1F140503, 0x1F1A0D08, 0x1F1E1607, 0x1F60594B, 0x1FC6C3BC, 0x1FB1AEA6, 0x1F75776A, 0x1FBAB9B4, 0x1F959895, 0x1F3F4F5A, 0x1F1E2E34, 0x1F1A2B2C, 0x1F120605, 0x1F536879, 0x1F7BA8C4, 0x1F77A7C8, 0x1F71A1C1, 0x1F5F8AAC, 0x1F395D75, 0x1F213B46, 0x1F0F281F, 0x1F0A2618, 0x1F0F3321, 0x1F0D3220, 0x1F163C2D, 0x1F284A48, 0x1F335461, 0x1F2F5059, 0x1F2C4C55, 0x1F130E0B, 0x1F130503, 0x1F120404, 0x1F110504, 0x1F120503, 0x1F120503, 0x1F150503, 0x1F130503, 0x1F140603, 0x1FE7E4E1, 0x1FFDFBFA, 0x1FFAFAF9, 0x1FFCFBF8, 0x1FFCFBFA},
{ 0x1F140503, 0x1F130504, 0x1F1A0F0A, 0x1F1F1507, 0x1F5D5646, 0x1FCBC5BD, 0x1FA9A69C, 0x1F85877D, 0x1FB0B0AB, 0x1FA7AAA9, 0x1F6D797D, 0x1F101717, 0x1F1D3235, 0x1F130705, 0x1F4C6271, 0x1F79A5C1, 0x1F79A8C8, 0x1F72A2C1, 0x1F5D89AB, 0x1F39596F, 0x1F233C47, 0x1F0F2820, 0x1F0D291C, 0x1F0E311F, 0x1F0E3322, 0x1F14392A, 0x1F254849, 0x1F345360, 0x1F2B4C51, 0x1F1F3F3E, 0x1F110705, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F170907, 0x1FEDEBE9, 0x1FFCFBFA, 0x1FFCFBFA, 0x1FFDFBFB, 0x1FFDFCFA},
{ 0x1F130503, 0x1F140504, 0x1F180C07, 0x1F201606, 0x1F524B3B, 0x1FCFC8C0, 0x1FA6A299, 0x1F94938B, 0x1FB0AEA8, 0x1FB1B3B0, 0x1F6C777C, 0x1F0B0C08, 0x1F293F47, 0x1F190F0C, 0x1F465B68, 0x1F7BA5BE, 0x1F75A2C0, 0x1F6D9EC0, 0x1F5885A9, 0x1F314F63, 0x1F243D48, 0x1F132D24, 0x1F123025, 0x1F0E2819, 0x1F123222, 0x1F103526, 0x1F244847, 0x1F34545C, 0x1F264747, 0x1F1A322D, 0x1F120502, 0x1F110504, 0x1F130503, 0x1F120504, 0x1F130503, 0x1F120504, 0x1F130504, 0x1F140503, 0x1F1F110F, 0x1FF5F3F2, 0x1FFCFBF9, 0x1FFAF9F9, 0x1FFCFBFA, 0x1FFCFCFA},
{ 0x1F140503, 0x1F130504, 0x1F170D05, 0x1F201606, 0x1F3C3423, 0x1FC1BBB3, 0x1FACA9A1, 0x1F898A82, 0x1FBBB9B3, 0x1FAEB1AE, 0x1F565D5B, 0x1F100C07, 0x1F334C56, 0x1F170C08, 0x1F3F555C, 0x1F779FB7, 0x1F709DB9, 0x1F6391B3, 0x1F5481A6, 0x1F294B5E, 0x1F213D46, 0x1F1A3530, 0x1F1A3A32, 0x1F0F2B1E, 0x1F123323, 0x1F163A2E, 0x1F2B4D4D, 0x1F2A4D52, 0x1F1F413E, 0x1F161F19, 0x1F130503, 0x1F150503, 0x1F140504, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F2D201E, 0x1FFAF9F7, 0x1FFBFBF8, 0x1FFBFBF9, 0x1FFDFBFA, 0x1FFDFCFB},
{ 0x1F140503, 0x1F130504, 0x1F160B05, 0x1F201707, 0x1F2C2414, 0x1FB8B3AB, 0x1FAFABA3, 0x1F727168, 0x1FBCB9B2, 0x1FBFC0BD, 0x1F414A4A, 0x1F17110F, 0x1F49616E, 0x1F160906, 0x1F3A4F54, 0x1F7A9EB6, 0x1F729CB7, 0x1F6794B5, 0x1F527E9E, 0x1F2F4F61, 0x1F27424C, 0x1F1B3734, 0x1F14312A, 0x1F16382B, 0x1F153A2D, 0x1F1C4136, 0x1F305154, 0x1F29484D, 0x1F21453E, 0x1F13100B, 0x1F150503, 0x1F140504, 0x1F140504, 0x1F130503, 0x1F110504, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F2C201E, 0x1FF9F7F7, 0x1FFCFAF9, 0x1FFCFBF9, 0x1FFCFBFA, 0x1FFDFDFA},
{ 0x1F130503, 0x1F140504, 0x1F170C05, 0x1F201607, 0x1F2B2314, 0x1FB9B4AB, 0x1FB9B7B0, 0x1F838274, 0x1FB7B4AE, 0x1FB5B8B6, 0x1F353F42, 0x1F1F1918, 0x1F5B7380, 0x1F221B19, 0x1F3F525B, 0x1F7291A5, 0x1F648DA7, 0x1F6591B1, 0x1F49728F, 0x1F305163, 0x1F274350, 0x1F1D3939, 0x1F132721, 0x1F1D4136, 0x1F1A4034, 0x1F1D4237, 0x1F294C4A, 0x1F28474A, 0x1F213632, 0x1F130704, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F140504, 0x1F160503, 0x1F130504, 0x1F130504, 0x1F221411, 0x1FF6F4F2, 0x1FFCFAF8, 0x1FFDFAFA, 0x1FFCFBF9, 0x1FFDFDFB},
{ 0x1F140503, 0x1F130504, 0x1F180C07, 0x1F1D1205, 0x1F20180A, 0x1FB1ACA2, 0x1FB2AFA8, 0x1FA9A59E, 0x1FBCB7AF, 0x1FB4B5B2, 0x1F36464E, 0x1F262423, 0x1F6F8893, 0x1F201C1A, 0x1F4A5C68, 0x1F4C6878, 0x1F6187A1, 0x1F658CA9, 0x1F3B627A, 0x1F29475A, 0x1F284451, 0x1F254043, 0x1F1E302B, 0x1F1D4138, 0x1F193B31, 0x1F1C4036, 0x1F173C30, 0x1F244644, 0x1F11100D, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F130503, 0x1F110404, 0x1F150502, 0x1F130504, 0x1F3F332F, 0x1FFBF9F9, 0x1FFCFBFB, 0x1FFCFCF9, 0x1FFCFAF8, 0x1FFDFCFA},
{ 0x1F140503, 0x1F130504, 0x1F180A05, 0x1F1F1205, 0x1F1D1709, 0x1FA7A198, 0x1F979389, 0x1FABA8A1, 0x1FB8B3AB, 0x1FAEB1AF, 0x1F2F3F45, 0x1F201E1F, 0x1F7D8F97, 0x1F181010, 0x1F496372, 0x1F2D383F, 0x1F607E93, 0x1F688DA4, 0x1F3B6078, 0x1F274353, 0x1F25434A, 0x1F2D4954, 0x1F264442, 0x1F224640, 0x1F163329, 0x1F17362C, 0x1F193C30, 0x1F21403A, 0x1F130B08, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F130404, 0x1F120503, 0x1F130503, 0x1F120503, 0x1F130504, 0x1F403534, 0x1FFCFBF9, 0x1FFBFAF9, 0x1FFBFAFA, 0x1FFDFAFA, 0x1FFDFCFA},
{ 0x1F130503, 0x1F140504, 0x1F170B07, 0x1F1E1204, 0x1F1C1507, 0x1F9D988E, 0x1F6E6B62, 0x1FA6A299, 0x1FBBB7B0, 0x1FC5C6C2, 0x1F313E40, 0x1F181211, 0x1F7B8991, 0x1F181E1F, 0x1F4E7287, 0x1F25252B, 0x1F4D6570, 0x1F5B849A, 0x1F395D74, 0x1F1F3C48, 0x1F254347, 0x1F395763, 0x1F254246, 0x1F2C4D4D, 0x1F16392C, 0x1F163A2D, 0x1F112E22, 0x1F131E1B, 0x1F120604, 0x1F130504, 0x1F130504, 0x1F110503, 0x1F130503, 0x1F130503, 0x1F110503, 0x1F150503, 0x1F130504, 0x1F140504, 0x1F2E2321, 0x1FF7F7F5, 0x1FFCFCFA, 0x1FFDFCFB, 0x1FFDFAF9, 0x1FFEFCFB},
{ 0x1F140503, 0x1F130504, 0x1F1A0D05, 0x1F1B1004, 0x1F191105, 0x1F9D988F, 0x1F86827B, 0x1FAEACA5, 0x1FB9B4AD, 0x1FD8DAD7, 0x1F344344, 0x1F18100C, 0x1F939FA2, 0x1F3D5C68, 0x1F557F98, 0x1F3A4852, 0x1F2D363A, 0x1F506E81, 0x1F395D76, 0x1F24414D, 0x1F224047, 0x1F31505F, 0x1F2A474E, 0x1F274949, 0x1F183D30, 0x1F153D2F, 0x1F112018, 0x1F0F0404, 0x1F150501, 0x1F140503, 0x1F150503, 0x1F140503, 0x1F140503, 0x1F120404, 0x1F150503, 0x1F120503, 0x1F130502, 0x1F140503, 0x1F201311, 0x1FF5F5F3, 0x1FFBFAF8, 0x1FFCFAF8, 0x1FFCFAF7, 0x1FFDFDFA},
{ 0x1F140503, 0x1F130504, 0x1F1B0D08, 0x1F190D02, 0x1F180F05, 0x1F98938A, 0x1F928E87, 0x1FACAAA3, 0x1FC1BDB6, 0x1FDADBD9, 0x1F2F3E3D, 0x1F1A1210, 0x1FA0AAAF, 0x1F446D86, 0x1F547B9B, 0x1F45647A, 0x1F1E1718, 0x1F3E5360, 0x1F3C5F75, 0x1F2E4B5E, 0x1F294550, 0x1F355263, 0x1F224346, 0x1F22433E, 0x1F194031, 0x1F173E2E, 0x1F141811, 0x1F160501, 0x1F160502, 0x1F140503, 0x1F120504, 0x1F140504, 0x1F130503, 0x1F130503, 0x1F120504, 0x1F140504, 0x1F140503, 0x1F130503, 0x1F1D0F0D, 0x1FF4F2F2, 0x1FFDFBFB, 0x1FFCFBFA, 0x1FFCFAF8, 0x1FFDFCFB},
{ 0x1F130503, 0x1F140504, 0x1F1A0F09, 0x1F170C04, 0x1F140B01, 0x1F8A857D, 0x1F98948D, 0x1FA29E95, 0x1FC6C3BC, 0x1FDFDDDB, 0x1F314449, 0x1F1A1411, 0x1F7F8E96, 0x1F4E7895, 0x1F5D85A5, 0x1F547891, 0x1F222125, 0x1F2D353A, 0x1F3A5D72, 0x1F335467, 0x1F28444F, 0x1F334E61, 0x1F25454C, 0x1F1D3C34, 0x1F194031, 0x1F173E2E, 0x1F15120C, 0x1F140502, 0x1F150502, 0x1F130503, 0x1F120503, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F120503, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F190907, 0x1FE9E9E8, 0x1FFDFBFA, 0x1FFDFBFA, 0x1FFBF9F9, 0x1FFDFCFA},
{ 0x1F140503, 0x1F130504, 0x1F1A0C05, 0x1F170C03, 0x1F120B02, 0x1F7B766E, 0x1F97958F, 0x1FABA8A1, 0x1FC9C4BD, 0x1FDADAD7, 0x1F2B3E43, 0x1F221E1E, 0x1F839398, 0x1F537D9A, 0x1F5D89AC, 0x1F577B99, 0x1F485F6B, 0x1F110D0C, 0x1F355262, 0x1F345262, 0x1F28444E, 0x1F3C5772, 0x1F3A535C, 0x1F111916, 0x1F163125, 0x1F1F4337, 0x1F160B06, 0x1F150502, 0x1F130503, 0x1F120503, 0x1F120405, 0x1F130503, 0x1F120503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F110404, 0x1F271815, 0x1FF6F4F2, 0x1FFBFBF8, 0x1FFBFAF9, 0x1FFAF9F8, 0x1FFDFDFB},
{ 0x1F140503, 0x1F130504, 0x1F1A0D07, 0x1F170B02, 0x1F130B02, 0x1F6B665F, 0x1FB1ACA5, 0x1FB0AEA7, 0x1FBAB6AF, 0x1FD8D8D8, 0x1F2C4044, 0x1F2E2F31, 0x1F909EA2, 0x1F537B97, 0x1F6692B3, 0x1F597E9C, 0x1F4E6B7E, 0x1F181A19, 0x1F364B54, 0x1F385567, 0x1F284554, 0x1F345069, 0x1F203236, 0x1F110504, 0x1F101510, 0x1F182920, 0x1F110604, 0x1F130502, 0x1F170501, 0x1F140504, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F140505, 0x1F150502, 0x1F433736, 0x1FFCFCFA, 0x1FFBFBF9, 0x1FFDFCFA, 0x1FF8F8F7, 0x1FFDFCFB},
